Time,LST
18-Feb-00,24.332
26-Feb-00,25.912
5-Mar-00,26.84
13-Mar-00,27.988
21-Mar-00,30.244
29-Mar-00,31.046
6-Apr-00,30.604
14-Apr-00,29.157
22-Apr-00,27.17
30-Apr-00,27.155
8-May-00,31.546
16-May-00,29.972
24-May-00,23.62
1-Jun-00,29.944
9-Jun-00,26.834
17-Jun-00,26.999
25-Jun-00,26.506
3-Jul-00,29.76
11-Jul-00,26.457
19-Jul-00,26.563
27-Jul-00,26.096
4-Aug-00,25.405
12-Aug-00,26.022
20-Aug-00,28.2
28-Aug-00,25.059
5-Sep-00,27.313
13-Sep-00,26.867
21-Sep-00,26.705
29-Sep-00,27.604
7-Oct-00,28.161
15-Oct-00,28.844
23-Oct-00,28.973
31-Oct-00,28.471
8-Nov-00,27.765
16-Nov-00,27.556
24-Nov-00,26.147
2-Dec-00,25.03
10-Dec-00,24.636
18-Dec-00,25.054
26-Dec-00,25.291
1-Jan-01,22.908
9-Jan-01,22.088
17-Jan-01,24.413
25-Jan-01,22.56
2-Feb-01,24.314
10-Feb-01,26.486
18-Feb-01,26.973
26-Feb-01,27.023
6-Mar-01,29.432
14-Mar-01,31.303
22-Mar-01,31.053
30-Mar-01,31.874
7-Apr-01,32.55
15-Apr-01,32.798
23-Apr-01,33.363
1-May-01,28.599
9-May-01,29.926
17-May-01,29.664
25-May-01,29.031
2-Jun-01,25.629
10-Jun-01,26.44
26-Jun-01,
4-Jul-01,28.491
12-Jul-01,26.835
20-Jul-01,25.766
28-Jul-01,26.522
5-Aug-01,27.106
13-Aug-01,28.19
21-Aug-01,26.851
29-Aug-01,27.365
6-Sep-01,26.018
14-Sep-01,28.309
22-Sep-01,29.455
30-Sep-01,27.202
8-Oct-01,27.479
16-Oct-01,28.487
24-Oct-01,29.312
1-Nov-01,27.403
9-Nov-01,27.394
17-Nov-01,27.077
25-Nov-01,26.107
3-Dec-01,23.96
11-Dec-01,24.178
19-Dec-01,23.25
27-Dec-01,24.223
1-Jan-02,23.832
9-Jan-02,23.262
17-Jan-02,24.649
25-Jan-02,22.559
2-Feb-02,23.98
10-Feb-02,26.417
18-Feb-02,27.954
26-Feb-02,27.946
6-Mar-02,28.955
14-Mar-02,30.697
22-Mar-02,25.762
30-Mar-02,27.793
7-Apr-02,28.556
15-Apr-02,27.836
23-Apr-02,26.728
1-May-02,27.445
9-May-02,27.663
17-May-02,29.97
25-May-02,27.24
2-Jun-02,28.329
10-Jun-02,26.551
18-Jun-02,26.472
26-Jun-02,28.126
4-Jul-02,28.805
12-Jul-02,26.445
20-Jul-02,23.161
28-Jul-02,25.239
5-Aug-02,28.137
13-Aug-02,25.407
21-Aug-02,28.552
29-Aug-02,28.556
6-Sep-02,30.072
14-Sep-02,28.979
22-Sep-02,27.798
30-Sep-02,28.436
8-Oct-02,28.809
16-Oct-02,27.751
24-Oct-02,28.255
1-Nov-02,27.733
9-Nov-02,26.925
17-Nov-02,26.058
25-Nov-02,26.665
3-Dec-02,25.351
11-Dec-02,25.04
19-Dec-02,23.592
27-Dec-02,22.15
1-Jan-03,22.394
9-Jan-03,19.358
17-Jan-03,21.815
25-Jan-03,22.882
2-Feb-03,24.957
10-Feb-03,25.234
18-Feb-03,26.744
26-Feb-03,28.666
6-Mar-03,27.515
14-Mar-03,26.642
22-Mar-03,28.974
30-Mar-03,28.548
7-Apr-03,30.731
15-Apr-03,27.97
23-Apr-03,29.195
1-May-03,27.089
9-May-03,30.099
17-May-03,29.001
25-May-03,28.758
2-Jun-03,31.95
10-Jun-03,25.525
18-Jun-03,25.356
26-Jun-03,26.085
4-Jul-03,28.521
12-Jul-03,26.75
20-Jul-03,28.995
28-Jul-03,27.162
5-Aug-03,27.608
13-Aug-03,27.029
21-Aug-03,27.203
29-Aug-03,27.134
6-Sep-03,27.89
14-Sep-03,26.884
22-Sep-03,27.067
30-Sep-03,28.471
8-Oct-03,27.368
16-Oct-03,28.128
24-Oct-03,27.474
1-Nov-03,27.832
9-Nov-03,27.762
17-Nov-03,26.373
25-Nov-03,25.714
3-Dec-03,25.084
11-Dec-03,25.517
19-Dec-03,23.13
27-Dec-03,21.403
1-Jan-04,21.768
9-Jan-04,22.14
17-Jan-04,23.246
25-Jan-04,22.877
2-Feb-04,23.258
10-Feb-04,26.553
18-Feb-04,26.882
26-Feb-04,28.552
5-Mar-04,28.673
13-Mar-04,30.309
21-Mar-04,30.566
29-Mar-04,29.361
6-Apr-04,27.617
14-Apr-04,28.494
22-Apr-04,28.339
30-Apr-04,31.343
8-May-04,31.46
16-May-04,28.108
24-May-04,27.908
1-Jun-04,28.787
9-Jun-04,29.209
17-Jun-04,24.76
25-Jun-04,28.205
3-Jul-04,26.551
11-Jul-04,23.344
19-Jul-04,25.977
27-Jul-04,27.877
4-Aug-04,26.381
12-Aug-04,28.462
20-Aug-04,28.185
28-Aug-04,26.349
5-Sep-04,27.766
13-Sep-04,27.54
21-Sep-04,28.453
29-Sep-04,28.879
7-Oct-04,27.53
15-Oct-04,28.212
23-Oct-04,28.243
31-Oct-04,27.551
8-Nov-04,26.81
16-Nov-04,26.226
24-Nov-04,26.636
2-Dec-04,26.211
10-Dec-04,25.661
18-Dec-04,24.886
26-Dec-04,21.565
1-Jan-05,23.038
9-Jan-05,21.453
17-Jan-05,22.121
25-Jan-05,23.068
2-Feb-05,24.483
10-Feb-05,26.582
18-Feb-05,26.913
26-Feb-05,28.868
6-Mar-05,29.264
14-Mar-05,28.943
22-Mar-05,27.531
30-Mar-05,29.06
7-Apr-05,29.628
15-Apr-05,29.839
23-Apr-05,29.656
1-May-05,29.309
9-May-05,29.103
17-May-05,26.63
25-May-05,29.356
2-Jun-05,30.291
10-Jun-05,30.838
18-Jun-05,25.617
26-Jun-05,27.318
4-Jul-05,27.581
12-Jul-05,27.576
20-Jul-05,25.249
28-Jul-05,27.283
5-Aug-05,20.905
13-Aug-05,26.538
21-Aug-05,27.384
29-Aug-05,28.564
6-Sep-05,29.338
14-Sep-05,28.979
22-Sep-05,27.924
30-Sep-05,27.955
8-Oct-05,29.038
16-Oct-05,29.222
24-Oct-05,27.054
1-Nov-05,27.373
9-Nov-05,26.926
17-Nov-05,25.574
25-Nov-05,24.892
3-Dec-05,24.823
11-Dec-05,25.102
19-Dec-05,24.411
27-Dec-05,23.728
1-Jan-06,22.652
9-Jan-06,21.501
17-Jan-06,23.338
25-Jan-06,24.301
2-Feb-06,25.463
10-Feb-06,26.543
18-Feb-06,28.494
26-Feb-06,28.948
6-Mar-06,29.471
14-Mar-06,30.855
22-Mar-06,31.471
30-Mar-06,30.916
7-Apr-06,28.743
15-Apr-06,30.587
23-Apr-06,31.462
1-May-06,31.424
9-May-06,28.754
17-May-06,33.162
25-May-06,29.713
2-Jun-06,25.423
10-Jun-06,27.06
18-Jun-06,29.729
26-Jun-06,28.002
4-Jul-06,23.205
12-Jul-06,26.065
20-Jul-06,26.541
28-Jul-06,28.625
5-Aug-06,28.583
13-Aug-06,31.122
21-Aug-06,27.881
29-Aug-06,28.633
6-Sep-06,29.113
14-Sep-06,28.408
22-Sep-06,28.258
30-Sep-06,27.847
8-Oct-06,28.327
16-Oct-06,27.86
24-Oct-06,29.117
1-Nov-06,28.586
9-Nov-06,27.352
17-Nov-06,26.774
25-Nov-06,24.875
3-Dec-06,24.978
11-Dec-06,24.185
19-Dec-06,25.173
27-Dec-06,22.389
1-Jan-07,21.803
9-Jan-07,21.825
17-Jan-07,21.863
25-Jan-07,23.524
2-Feb-07,23.94
10-Feb-07,24.383
18-Feb-07,25.883
26-Feb-07,26.436
6-Mar-07,28.393
14-Mar-07,28.799
22-Mar-07,31.216
30-Mar-07,31.75
7-Apr-07,27.619
15-Apr-07,30.699
23-Apr-07,29.032
1-May-07,32.668
9-May-07,30.504
17-May-07,29.666
25-May-07,30.762
2-Jun-07,28.338
10-Jun-07,28.578
18-Jun-07,27.848
26-Jun-07,26.868
4-Jul-07,27.264
12-Jul-07,27.099
20-Jul-07,16.675
28-Jul-07,27.383
5-Aug-07,29.072
13-Aug-07,28.221
21-Aug-07,28.151
29-Aug-07,27.937
6-Sep-07,26.419
14-Sep-07,29.461
22-Sep-07,28.333
30-Sep-07,28.766
8-Oct-07,27.913
16-Oct-07,28.174
24-Oct-07,28.604
1-Nov-07,27.776
9-Nov-07,27.943
17-Nov-07,26.798
25-Nov-07,26.226
3-Dec-07,24.431
11-Dec-07,23.861
19-Dec-07,22.581
27-Dec-07,22.3
1-Jan-08,23.994
9-Jan-08,23.185
17-Jan-08,22.424
25-Jan-08,20.605
2-Feb-08,21.918
10-Feb-08,22.747
18-Feb-08,25.056
26-Feb-08,25.958
5-Mar-08,26.933
13-Mar-08,29.017
21-Mar-08,29.385
29-Mar-08,28.065
6-Apr-08,30.609
14-Apr-08,30.421
22-Apr-08,31.937
30-Apr-08,29.993
8-May-08,29.83
16-May-08,29.717
24-May-08,29.943
1-Jun-08,28.886
9-Jun-08,27.872
17-Jun-08,25.027
25-Jun-08,29.075
3-Jul-08,28.017
11-Jul-08,25.763
19-Jul-08,27.017
27-Jul-08,26.955
4-Aug-08,28.586
12-Aug-08,25.707
20-Aug-08,27.226
28-Aug-08,27.088
5-Sep-08,27.541
13-Sep-08,29.459
21-Sep-08,27.871
29-Sep-08,28.92
7-Oct-08,28.472
15-Oct-08,29.909
23-Oct-08,27.033
31-Oct-08,28.191
8-Nov-08,27.771
16-Nov-08,26.527
24-Nov-08,26.116
2-Dec-08,26.222
10-Dec-08,25.57
18-Dec-08,23.401
26-Dec-08,23.436
1-Jan-09,22.51
9-Jan-09,23.939
17-Jan-09,24.031
25-Jan-09,24.608
2-Feb-09,25.827
10-Feb-09,26.595
18-Feb-09,27.523
26-Feb-09,27.353
6-Mar-09,28.414
14-Mar-09,28.447
22-Mar-09,29.775
30-Mar-09,28.557
7-Apr-09,31.855
15-Apr-09,30.15
23-Apr-09,31.668
1-May-09,30.036
9-May-09,31.703
17-May-09,32.011
25-May-09,28.711
2-Jun-09,30.594
10-Jun-09,28.857
18-Jun-09,29.116
26-Jun-09,29.337
4-Jul-09,24.29
12-Jul-09,27.413
20-Jul-09,28.025
28-Jul-09,26.286
5-Aug-09,26.121
13-Aug-09,26.596
21-Aug-09,28.052
29-Aug-09,29.287
6-Sep-09,29.112
14-Sep-09,28.871
22-Sep-09,28.224
30-Sep-09,29.93
8-Oct-09,28.611
16-Oct-09,28.763
24-Oct-09,28.554
1-Nov-09,29.019
9-Nov-09,27.535
17-Nov-09,24.836
25-Nov-09,25.764
3-Dec-09,24.991
11-Dec-09,24.342
19-Dec-09,22.996
27-Dec-09,21.441
1-Jan-10,22.129
9-Jan-10,22.382
17-Jan-10,23.615
25-Jan-10,24.907
2-Feb-10,24.279
10-Feb-10,25.681
18-Feb-10,25.67
26-Feb-10,28.748
6-Mar-10,30.117
14-Mar-10,30.713
22-Mar-10,30.342
30-Mar-10,29.944
7-Apr-10,30.85
15-Apr-10,28.268
23-Apr-10,28.063
1-May-10,30.951
9-May-10,28.081
17-May-10,27.459
25-May-10,26.843
2-Jun-10,26.014
10-Jun-10,29.468
18-Jun-10,25.762
26-Jun-10,27.457
4-Jul-10,27.796
12-Jul-10,26.211
20-Jul-10,25.862
28-Jul-10,28.569
5-Aug-10,28.956
13-Aug-10,26.607
21-Aug-10,26.314
29-Aug-10,27.001
6-Sep-10,25.821
14-Sep-10,26.914
22-Sep-10,27.503
30-Sep-10,29.5
8-Oct-10,28.253
16-Oct-10,28.919
24-Oct-10,28.478
1-Nov-10,28.186
9-Nov-10,28.258
17-Nov-10,26.093
25-Nov-10,25.437
3-Dec-10,25.515
11-Dec-10,23.377
19-Dec-10,22.25
27-Dec-10,22.583
1-Jan-11,21.135
9-Jan-11,20.929
17-Jan-11,20.485
25-Jan-11,23.193
2-Feb-11,25.179
10-Feb-11,25.515
18-Feb-11,26.143
26-Feb-11,28.324
6-Mar-11,28.984
14-Mar-11,28.933
22-Mar-11,29.12
30-Mar-11,29.174
7-Apr-11,29.707
15-Apr-11,29.856
23-Apr-11,29.226
1-May-11,29.133
9-May-11,28.44
17-May-11,30.386
25-May-11,30.664
2-Jun-11,29.752
10-Jun-11,27.825
18-Jun-11,27.075
26-Jun-11,27.892
4-Jul-11,27.3
12-Jul-11,27.595
20-Jul-11,27.327
28-Jul-11,29.208
5-Aug-11,25.431
13-Aug-11,26.094
21-Aug-11,28.306
29-Aug-11,28.692
6-Sep-11,29.572
14-Sep-11,27.324
22-Sep-11,28.326
30-Sep-11,28.61
8-Oct-11,29.619
16-Oct-11,28.879
24-Oct-11,28.463
1-Nov-11,27.173
9-Nov-11,28.066
17-Nov-11,27.188
25-Nov-11,26.734
3-Dec-11,26.107
11-Dec-11,22.763
19-Dec-11,22.036
27-Dec-11,25.164
1-Jan-12,23.378
9-Jan-12,20.839
17-Jan-12,21.62
25-Jan-12,22.97
2-Feb-12,23.951
10-Feb-12,24.015
18-Feb-12,27.488
26-Feb-12,27.106
5-Mar-12,28.379
13-Mar-12,27.625
21-Mar-12,29.444
29-Mar-12,30.661
6-Apr-12,26.02
14-Apr-12,29.655
22-Apr-12,30.961
30-Apr-12,30.382
8-May-12,31.143
16-May-12,29.193
24-May-12,30.981
1-Jun-12,30.754
9-Jun-12,30.038
17-Jun-12,26.088
25-Jun-12,27.822
3-Jul-12,25.965
11-Jul-12,26.222
19-Jul-12,26.152
27-Jul-12,25.656
4-Aug-12,27.656
12-Aug-12,28.464
20-Aug-12,28.43
28-Aug-12,26.748
5-Sep-12,30.8
13-Sep-12,26.584
21-Sep-12,28.639
29-Sep-12,27.886
7-Oct-12,28.08
15-Oct-12,28.604
23-Oct-12,28.54
31-Oct-12,28.146
8-Nov-12,26.359
16-Nov-12,26.149
24-Nov-12,24.593
2-Dec-12,24.485
10-Dec-12,23.764
18-Dec-12,21.727
26-Dec-12,20.6
1-Jan-13,21.81
9-Jan-13,21.052
17-Jan-13,23.351
25-Jan-13,21.406
2-Feb-13,25.828
10-Feb-13,26.402
18-Feb-13,27.134
26-Feb-13,29.434
6-Mar-13,30.157
14-Mar-13,29.981
22-Mar-13,31.225
30-Mar-13,32.662
7-Apr-13,31.949
15-Apr-13,29.349
23-Apr-13,31.038
1-May-13,29.229
9-May-13,27.294
17-May-13,26.371
25-May-13,29.516
2-Jun-13,29.746
10-Jun-13,30.644
18-Jun-13,29.087
26-Jun-13,25.171
4-Jul-13,27.608
12-Jul-13,26.233
20-Jul-13,28.838
28-Jul-13,26.977
5-Aug-13,26.93
13-Aug-13,26.683
21-Aug-13,27.552
29-Aug-13,26.341
6-Sep-13,29.212
14-Sep-13,28.178
22-Sep-13,28.547
30-Sep-13,29.847
8-Oct-13,28.634
16-Oct-13,27.905
24-Oct-13,27.494
1-Nov-13,27.559
9-Nov-13,27.774
17-Nov-13,26.502
25-Nov-13,26.128
3-Dec-13,25.845
11-Dec-13,23.539
19-Dec-13,22.587
27-Dec-13,21.465
1-Jan-14,21.994
9-Jan-14,22.413
17-Jan-14,23.896
25-Jan-14,22.805
2-Feb-14,24.829
10-Feb-14,24.785
18-Feb-14,25.192
26-Feb-14,26.075
6-Mar-14,28.073
14-Mar-14,30.084
22-Mar-14,30.627
30-Mar-14,31.508
7-Apr-14,31.78
15-Apr-14,33.222
23-Apr-14,33.568
1-May-14,31.187
9-May-14,32.217
17-May-14,31.601
25-May-14,31.058
2-Jun-14,28.459
10-Jun-14,29.221
18-Jun-14,26.675
26-Jun-14,26.698
4-Jul-14,27.199
12-Jul-14,28.281
20-Jul-14,28.836
28-Jul-14,26.796
5-Aug-14,28.066
13-Aug-14,28.145
21-Aug-14,26.451
29-Aug-14,28.415
6-Sep-14,27.922
14-Sep-14,29.13
22-Sep-14,28.569
30-Sep-14,29.479
8-Oct-14,28.999
16-Oct-14,28.686
24-Oct-14,28.069
1-Nov-14,28.744
9-Nov-14,27.858
17-Nov-14,26.555
25-Nov-14,25.237
3-Dec-14,25.237
11-Dec-14,24.284
19-Dec-14,23.566
27-Dec-14,21.639
1-Jan-15,23.062
9-Jan-15,22.869
17-Jan-15,22.969
25-Jan-15,23.593
2-Feb-15,23.896
10-Feb-15,24.769
18-Feb-15,26.538
26-Feb-15,28.07
6-Mar-15,28.814
14-Mar-15,30.374
22-Mar-15,31.102
30-Mar-15,29.096
7-Apr-15,29.57
15-Apr-15,29.422
23-Apr-15,27.884
1-May-15,29.314
9-May-15,29.79
17-May-15,29.766
25-May-15,27.478
2-Jun-15,31.906
10-Jun-15,27.202
18-Jun-15,28.211
26-Jun-15,27.415
4-Jul-15,26.344
12-Jul-15,28.497
20-Jul-15,29.903
28-Jul-15,30.854
5-Aug-15,28.691
13-Aug-15,25.718
21-Aug-15,26.671
29-Aug-15,26.876
6-Sep-15,29.873
14-Sep-15,29.372
22-Sep-15,28.469
30-Sep-15,29.402
8-Oct-15,28.478
16-Oct-15,29.075
24-Oct-15,29.006
1-Nov-15,28.246
9-Nov-15,27.747
17-Nov-15,28.136
25-Nov-15,26.748
3-Dec-15,24.968
11-Dec-15,22.52
19-Dec-15,22.034
27-Dec-15,22.13
1-Jan-16,23.326
9-Jan-16,21.933
17-Jan-16,21.397
25-Jan-16,21.693
2-Feb-16,24.336
10-Feb-16,26.239
18-Feb-16,28.225
26-Feb-16,28.194
5-Mar-16,28.859
13-Mar-16,29.422
21-Mar-16,29.52
29-Mar-16,26.357
6-Apr-16,30.811
14-Apr-16,30.308
22-Apr-16,30.799
30-Apr-16,30.963
8-May-16,30.28
16-May-16,29.705
24-May-16,27.382
1-Jun-16,29.517
9-Jun-16,28.704
17-Jun-16,27.746
25-Jun-16,28.108
3-Jul-16,24.856
11-Jul-16,25.416
19-Jul-16,26.984
27-Jul-16,27.426
4-Aug-16,27.976
12-Aug-16,26.207
20-Aug-16,30.299
28-Aug-16,28.493
5-Sep-16,28.425
13-Sep-16,28.074
21-Sep-16,27.901
29-Sep-16,28.334
7-Oct-16,27.869
15-Oct-16,29.358
23-Oct-16,28.619
31-Oct-16,28.308
8-Nov-16,27.42
16-Nov-16,26.827
24-Nov-16,26.43
2-Dec-16,26.166
10-Dec-16,24.218
18-Dec-16,24.215
26-Dec-16,23.966
1-Jan-17,23.483
9-Jan-17,22.086
17-Jan-17,23.195
25-Jan-17,24.989
2-Feb-17,25.555
10-Feb-17,26.214
18-Feb-17,26.509
26-Feb-17,27.48
6-Mar-17,26.259
14-Mar-17,27.032
22-Mar-17,27.518
30-Mar-17,28.22
7-Apr-17,29.639
15-Apr-17,29.709
23-Apr-17,28.331
1-May-17,27.959
9-May-17,29.704
17-May-17,28.898
25-May-17,31.082
2-Jun-17,29.622
10-Jun-17,27.114
18-Jun-17,27.69
26-Jun-17,27.789
4-Jul-17,24.994
12-Jul-17,30.095
20-Jul-17,27.378
28-Jul-17,28.108
5-Aug-17,25.842
13-Aug-17,25.746
21-Aug-17,28.412
29-Aug-17,29.873
6-Sep-17,29.315
14-Sep-17,28.118
22-Sep-17,28.752
30-Sep-17,29.02
8-Oct-17,28.595
16-Oct-17,28.564
24-Oct-17,27.152
1-Nov-17,28.19
9-Nov-17,27.764
17-Nov-17,26.499
25-Nov-17,25.605
3-Dec-17,24.26
11-Dec-17,24.51
19-Dec-17,23.791
27-Dec-17,24.186
1-Jan-18,21.251
9-Jan-18,19.824
17-Jan-18,22.804
25-Jan-18,22.547
2-Feb-18,23.515
10-Feb-18,24.779
18-Feb-18,26.185
26-Feb-18,27.738
6-Mar-18,29.127
14-Mar-18,29.173
22-Mar-18,29.017
30-Mar-18,27.789
7-Apr-18,28.787
15-Apr-18,29.021
23-Apr-18,27.776
1-May-18,27.775
9-May-18,26.301
17-May-18,27.578
25-May-18,28.445
2-Jun-18,29.141
10-Jun-18,27.701
18-Jun-18,28.36
26-Jun-18,27.637
4-Jul-18,27.959
12-Jul-18,28.6
20-Jul-18,25.671
28-Jul-18,25.536
5-Aug-18,27.289
13-Aug-18,28.591
21-Aug-18,27.579
29-Aug-18,27.455
6-Sep-18,27.738
14-Sep-18,29.978
22-Sep-18,28.797
30-Sep-18,29.574
8-Oct-18,28.125
16-Oct-18,28.104
24-Oct-18,28.002
1-Nov-18,27.785
9-Nov-18,26.839
17-Nov-18,25.966
25-Nov-18,26.278
3-Dec-18,24.624
11-Dec-18,25.324
19-Dec-18,22.895
27-Dec-18,22.11
1-Jan-19,23.28
9-Jan-19,22.85
17-Jan-19,23.858
25-Jan-19,24.171
2-Feb-19,24.83
10-Feb-19,24.659
18-Feb-19,25.902
26-Feb-19,24.641
6-Mar-19,27.374
14-Mar-19,28.895
22-Mar-19,29.79
30-Mar-19,26.983
7-Apr-19,28.251
15-Apr-19,29.708
23-Apr-19,31.087
1-May-19,29.859
9-May-19,29.482
17-May-19,29.593
25-May-19,29.128
2-Jun-19,28.302
10-Jun-19,29.275
18-Jun-19,28.996
26-Jun-19,27.805
4-Jul-19,23.738
12-Jul-19,30.166
20-Jul-19,27.298
28-Jul-19,28.036
5-Aug-19,28.949
13-Aug-19,28.51
21-Aug-19,29.686
29-Aug-19,28.864
6-Sep-19,25.455
14-Sep-19,30.385
22-Sep-19,27.803
30-Sep-19,27.518
8-Oct-19,28.273
16-Oct-19,28.613
24-Oct-19,27.394
1-Nov-19,27.798
9-Nov-19,26.905
17-Nov-19,26.663
25-Nov-19,26.769
3-Dec-19,24.809
11-Dec-19,24.002
19-Dec-19,19.509
27-Dec-19,22.28
1-Jan-20,20.274
9-Jan-20,22.545
17-Jan-20,22.533
25-Jan-20,22.105
2-Feb-20,22.925
10-Feb-20,24.373
18-Feb-20,26.334
26-Feb-20,27.311
5-Mar-20,27.946
13-Mar-20,29.178
21-Mar-20,29.934
29-Mar-20,31.915
6-Apr-20,30.768
14-Apr-20,29.735
22-Apr-20,27.981
30-Apr-20,29.84
8-May-20,30.421
16-May-20,30.633
24-May-20,25.573
1-Jun-20,29.248
9-Jun-20,28.319
17-Jun-20,27.21
25-Jun-20,26.818
3-Jul-20,24.74
11-Jul-20,25.516
19-Jul-20,28.227
27-Jul-20,26.104
4-Aug-20,27.851
12-Aug-20,28.221
20-Aug-20,26.865
28-Aug-20,28.299
5-Sep-20,27.498
13-Sep-20,30.079
21-Sep-20,27.234
29-Sep-20,27.576
7-Oct-20,28.757
15-Oct-20,29.407
23-Oct-20,28.534
31-Oct-20,26.976
8-Nov-20,28.775
16-Nov-20,26.471
24-Nov-20,25.827
2-Dec-20,25.543
10-Dec-20,23.36
18-Dec-20,22.153
26-Dec-20,22.695
1-Jan-21,24.409
9-Jan-21,23.381
17-Jan-21,22.209
25-Jan-21,21.749
2-Feb-21,23.995
10-Feb-21,25.262
18-Feb-21,26.819
26-Feb-21,28.162
6-Mar-21,28.448
14-Mar-21,29.428
22-Mar-21,30.685
30-Mar-21,30.014
7-Apr-21,29.932
15-Apr-21,30.371
23-Apr-21,33.209
1-May-21,31.467
9-May-21,31.239
17-May-21,31.914
25-May-21,30.533
2-Jun-21,30.786
10-Jun-21,27.715
18-Jun-21,26.418
26-Jun-21,27.961
4-Jul-21,25.324
12-Jul-21,24.845
20-Jul-21,27.232
28-Jul-21,27.326
5-Aug-21,28.539
13-Aug-21,23.254
21-Aug-21,24.323
29-Aug-21,27.941
6-Sep-21,28.253
14-Sep-21,27.643
22-Sep-21,29.942
30-Sep-21,27.311
8-Oct-21,29.124
16-Oct-21,27.471
24-Oct-21,28.072
1-Nov-21,26.942
9-Nov-21,26.713
17-Nov-21,26.792
25-Nov-21,26.346
3-Dec-21,24.816
11-Dec-21,23.537
19-Dec-21,21.989
27-Dec-21,22.591
1-Jan-22,22.057
9-Jan-22,22.621
17-Jan-22,21.138
25-Jan-22,21.332
2-Feb-22,22.098
10-Feb-22,23.773
18-Feb-22,24.595
26-Feb-22,27.413
6-Mar-22,29.126
14-Mar-22,30.272
22-Mar-22,29.815
30-Mar-22,28.852
7-Apr-22,28.47
15-Apr-22,28.107
23-Apr-22,29.853
1-May-22,30.237
9-May-22,28.107
17-May-22,29.683
25-May-22,28.733
2-Jun-22,26.68
10-Jun-22,24.518
18-Jun-22,21.886
26-Jun-22,27.474
4-Jul-22,28.693
12-Jul-22,28.146
20-Jul-22,28.403
28-Jul-22,27.724
5-Aug-22,26.915
13-Aug-22,28.361
21-Aug-22,27.343
29-Aug-22,27.369
6-Sep-22,27.915
14-Sep-22,26.516
22-Sep-22,28.188
30-Sep-22,27.172
8-Oct-22,28.167
16-Oct-22,
24-Oct-22,27.24
1-Nov-22,28.137
9-Nov-22,27.18
